url,label,categoria,matched_target,notas
https://venta.renfe.com/vol/loginParticular.do,0,genérico,genérico,
https://miyoigo.yoigo.com/login,0,telecomunicaciones,genérico,
https://web.whatsapp.com,0,genérico,genérico,
https://www.bancosantander.es/empresas/banca-online,0,banca,santander,
https://www.bancosantander.es/particulares/banca-online/seguridad-online,0,banca,santander,
https://www.caixabank.es/particular/home/particulares_es.html,0,banca,banco galicia,
https://www.bbva.es/personas/banca-online,0,banca,bbva,
https://www.bbva.es/general/seguridad.html,0,banca,bbva,
https://www.correos.es/es/es/herramientas/localizador/envios,0,logística,correos,
https://movil.bbva.es/apps/woody/index.html,0,banca,bbva,
https://www.bancsabadell.com/bsnacional/es/particulares/login/,0,banca,sabadell,
