label,confidence,sector,dataset_split,domain,timestamp,url,route_type,source,confianza,entidad,free_hosting,score_total_v2,notas,sector_norm,inclusion,is_https,ruido
0,95.0,Banca,,,2025-10-22,https://www.abanca.com/es/empresas/,empresas,manual,,ABANCA,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.abanca.com/es/banca-a-distancia/banca-electronica/,banca-online,manual,,ABANCA,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.abanca.com/es/banca-personal/,banca-personal,manual,,ABANCA,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.unicajabanco.es/es/banca-digital,banca-digital,manual,,Unicaja Banco,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.unicajabanco.es/es/empresas-y-autonomos,empresas-autonomos,manual,,Unicaja Banco,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.unicajabanco.es/es/particulares/hipotecas-y-prestamos/hipotecas,producto-hipoteca,manual,,Unicaja Banco,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://portal.kutxabank.es/cs/Satellite/kb/es/particulares,home-particulares,manual,,Kutxabank,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://portal.kutxabank.es/cs/Satellite/kb/es/particulares/banca-online,banca-online,manual,,Kutxabank,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://portal.kutxabank.es/cs/Satellite/kb/es/particulares/productos/banca-omnicanal/banca-movil-/pys,banca-movil,manual,,Kutxabank,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.cajamar.es/es/particulares/,home-particulares,manual,,Cajamar,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.cajamar.es/es/particulares/productos-y-servicios/banca-a-distancia/,banca-online,manual,,Cajamar,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.cajamar.es/es/empresas/,empresas,manual,,Cajamar,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.cetelem.es/,home,manual,,Cetelem,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.cetelem.es/credito-y-prestamos/,credito-prestamos,manual,,Cetelem,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.wizink.es/,home,manual,,WiZink,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.wizink.es/tarjetas,producto-tarjeta,manual,,WiZink,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.ibercaja.es/particulares/,home-particulares,manual,,Ibercaja,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.ibercaja.es/empresas/,empresas,manual,,Ibercaja,0.0,,,,,1.0,
0,95.0,Banca,,,2025-10-22,https://www.myinvestor.es/,home,manual,,MyInvestor,0.0,,,,,1.0,
0,90.0,Banca,,,2025-10-22,https://www.myinvestor.es/cuentas/,producto-cuenta,manual,,MyInvestor,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://mioficina.correos.es/es/es/login,login,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://mioficina.correos.es/es/es/registro/detalle,registro,manual,,Correos,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://www.correos.es/es/es/atencion-al-cliente,atencion,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/herramientas/formulario-online-de-envios-de-oficina,formulario_envios,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/recibir,recibir_envío,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/recibir/planifica-tus-entregas/reenvio-postal,reenvío_postal,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/herramientas/codigos-postales/detalle,buscador_codigos_postales,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/recibir/planifica-tus-entregas/buzon-de-vacaciones,buzon_vacaciones,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/recibir/nuestros-puntos-de-entrega-y-recogida/citypaq,citypaq_puntos_entrega,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/recibir/esperando-la-entrega/quiero-modificar-la-entrega,modify_entrega,manual,,Correos,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar,enviar,manual,,Correos,0.0,,,,,1.0,
0,91.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar/envios-nacionales/envios-economicos,envios_economicos,manual,,Correos,0.0,,,,,1.0,
0,91.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar/envios-nacionales/envios-economicos/paquete-estandar,paquete_estandar,manual,,Correos,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar/enviar-al-extranjero,envio_internacional,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/atencion-al-cliente/recibir/codigo-de-envio,codigo_envio,manual,,Correos,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://www.correos.es/es/es/herramientas,herramientas,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar/enviar-al-extranjero/paquetes-al-extranjero/tarifa-plana,envio_internacional_tarifa_plana,manual,,Correos,0.0,,,,,1.0,
0,91.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar/enviar-al-extranjero/paquetes-al-extranjero/paquete-internacional-light,paquete_internacional_light,manual,,Correos,0.0,,,,,1.0,
0,91.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar/enviar-al-extranjero/paquetes-al-extranjero/paquete-internacional-premium,paquete_internacional_premium,manual,,Correos,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.correos.es/es/es/particulares/enviar/envios-nacionales/envios-economicos/paquete-azul,paquete_azul,manual,,Correos,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://www.correos.es/es/es/atencion-al-cliente/tarifas,tarifas,manual,,Correos,0.0,,,,,1.0,
0,93.0,Logística,,,2025-10-22,https://www.correos.es/es/es/herramientas/localizador/envios/detalle,localizador_detalle,manual,,Correos,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://www.seur.com/miseur/home,seguimiento,manual,,SEUR,0.0,,,,,1.0,
0,91.0,Logística,,,2025-10-22,https://www.seur.com/miseur/mis-envios,clientes,manual,,SEUR,0.0,,,,,1.0,
0,93.0,Logística,,,2025-10-22,https://www.mrw.es/seguimiento/,seguimiento,manual,,MRW,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://www.mrw.es/empresa_mensajeria_urgente/mrw_contacto_paqueteria.asp,contacto,manual,,MRW,0.0,,,,,1.0,
0,93.0,Logística,,,2025-10-22,https://www.nacex.es/irSeguimiento.do,seguimiento,manual,,NACEX,0.0,,,,,1.0,
0,91.0,Logística,,,2025-10-22,https://www.nacex.es/irFaqs.do,faq,manual,,NACEX,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://www.nacex.es/s.do?exp=423234432&v=1DOJTCPJNO,delegaciones,manual,,NACEX,0.0,,,,,1.0,
0,92.0,Logística,,,2025-10-22,https://gls-group.com/ES/es/recibir-paquetes/seguimiento-envio/,tracking,manual,,GLS España,0.0,,,,,1.0,
0,93.0,Logística,,,2025-10-22,https://mygls.gls-spain.es/,envios,manual,,GLS España,0.0,,,,,1.0,
0,93.0,Logística,,,2025-10-22,https://www.dhl.com/es-es/home/seguimiento.html,tracking,manual,,DHL España,0.0,,,,,1.0,
0,91.0,Logística,,,2025-10-22,https://www.dhl.com/es-es/ecommerce/home/private-shipments/customer-service/track-trace.html,ayuda,manual,,DHL España,0.0,,,,,1.0,
0,93.0,Logística,,,2025-10-22,https://www.ups.com/track?loc=es_ES,track,manual,,UPS España,0.0,,,,,1.0,
0,90.0,Logística,,,2025-10-22,https://wwwapps.ups.com/pickup/pending?loc=es_ES,centros,manual,,UPS España,0.0,,,,,1.0,
0,93.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://account.microsoft.com/,account,manual,,Microsoft,0.0,,,,,1.0,
0,92.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://www.office.com/login?es=UnauthClick,login,manual,,Microsoft,0.0,,,,,1.0,
0,91.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://myaccount.microsoft.com/,security,manual,,Microsoft,0.0,,,,,1.0,
0,93.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://admin.google.com/,admin,manual,,Google Workspace,0.0,,,,,1.0,
0,92.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://www.google.com/appsstatus/dashboard/,status,manual,,Google Workspace,0.0,,,,,1.0,
0,93.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://login.ionos.es/,login,manual,,IONOS,0.0,,,,,1.0,
0,91.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://help.ovhcloud.com/csm/es-es/faq-support?id=kb_article_view&sysparm_article=KB0054565,faq,manual,,OVHcloud,0.0,,,,,1.0,
0,92.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://www.githubstatus.com/,status,manual,,GitHub,0.0,,,,,1.0,
0,92.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://gitlab.com/-/status,status,manual,,GitLab,0.0,,,,,1.0,
0,93.0,SaaS / Cloud / Plataformas,,,2025-10-22,https://dashboard.stripe.com/login,dashboard,manual,,Stripe,0.0,,,,,1.0,
0,93.0,Cripto / Fintech,,,2025-10-22,https://accounts.binance.com/es/register,register,manual,,Binance,0.0,,,,,1.0,
0,93.0,Cripto / Fintech,,,2025-10-22,https://www.binance.com/es/support,support,manual,,Binance,0.0,,,,,1.0,
0,92.0,Cripto / Fintech,,,2025-10-22,https://www.binance.com/es/support/faq/list/7,security_docs,manual,,Binance,0.0,,,,,1.0,
0,91.0,Cripto / Fintech,,,2025-10-22,https://www.binance.com/es/price/bitcoin,price_page,manual,,Binance,0.0,,,,,1.0,
0,90.0,Cripto / Fintech,,,2025-10-22,https://www.binance.com/es/network,deposit_withdraw_status,manual,,Binance,0.0,,,,,1.0,
0,90.0,Cripto / Fintech,,,2025-10-22,https://developers.binance.com/docs/wallet/others/system-status,api_docs_status,manual,,Binance,0.0,,,,,1.0,
0,94.0,Cripto / Fintech,,,2025-10-22,https://accounts.coinbase.com/signin?lang=es,login,manual,,Coinbase,0.0,,,,,1.0,
0,92.0,Cripto / Fintech,,,2025-10-22,https://www.coinbase.com/es/learn,learn,manual,,Coinbase,0.0,,,,,1.0,
0,91.0,Cripto / Fintech,,,2025-10-22,https://status.coinbase.com/,status,manual,,Coinbase,0.0,,,,,1.0,
0,93.0,Cripto / Fintech,,,2025-10-22,https://www.kraken.com/es-es/sign-in,login,manual,,Kraken,0.0,,,,,1.0,
0,91.0,Cripto / Fintech,,,2025-10-22,https://support.kraken.com/hc/es,help,manual,,Kraken,0.0,,,,,1.0,
0,94.0,Cripto / Fintech,,,2025-10-22,https://academy.bit2me.com/es/,academy,manual,,Bit2Me,0.0,,,,,1.0,
0,94.0,Público / Administración,,,2025-10-22,https://sede.agenciatributaria.gob.es/Sede/otros-servicios/cita-previa.html,cita-previa,manual,,AEAT,0.0,,,,,1.0,
0,93.0,Público / Administración,,,2025-10-22,https://sede.agenciatributaria.gob.es/Sede/notificaciones-cotejo-documentos.html,notificaciones,manual,,AEAT,0.0,,,,,1.0,
0,93.0,Público / Administración,,,2025-10-22,https://sede.seg-social.gob.es/wps/portal/sede/sede/inicio,inicio,manual,,Seguridad Social,0.0,,,,,1.0,
0,93.0,Público / Administración,,,2025-10-22,https://sede.seg-social.gob.es/wps/portal/sede/tramites,tramites,manual,,Seguridad Social,0.0,,,,,1.0,
0,93.0,Público / Administración,,,2025-10-22,https://sede.dgt.gob.es/es/,inicio,manual,,DGT,0.0,,,,,1.0,
0,93.0,Energía / Seguros,,,2025-10-22,https://www.iberdrola.es/informacion/facturas,facturas,manual,,Iberdrola,0.0,,,,,1.0,
0,93.0,Energía / Seguros,,,2025-10-22,https://www.iberdrola.es/gestiones/facturacion/factura-electronica,factura-electronica,manual,,Iberdrola,0.0,,,,,1.0,
0,93.0,Energía / Seguros,,,2025-10-22,https://www.endesa.com/es/te-ayudamos/sobre-tu-factura/pagar-facturas,facturas,manual,,Endesa,0.0,,,,,1.0,
0,92.0,Energía / Seguros,,,2025-10-22,https://www.mapfre.es/particulares/,particulares,manual,,Mapfre,0.0,,,,,1.0,
0,92.0,Energía / Seguros,,,2025-10-22,https://www.lineadirecta.com/clientes/login.init.faces,login-clientes,manual,,Línea Directa,0.0,,,,,1.0,
0,93.0,Energía / Seguros,,,2025-10-22,https://www.iberdrola.es/informacion/ventajas-mi-area-cliente,area-cliente,manual,,Iberdrola,0.0,,,,,1.0,
0,93.0,Energía / Seguros,,,2025-10-22,https://www.iberdrola.es/wclifral/alta/registro/identifica-contrato,registro,manual,,Iberdrola,0.0,,,,,1.0,
0,93.0,Energía / Seguros,,,2025-10-22,https://www.endesa.com/es/te-ayudamos/gestiones-contratos/usuario-area-privada-endesa,area-cliente,manual,,Endesa,0.0,,,,,1.0,
0,92.0,Energía / Seguros,,,2025-10-22,https://www.mapfre.es/particulares/contacto/dar-parte-coche/,siniestros,manual,,Mapfre,0.0,,,,,1.0,
0,92.0,Energía / Seguros,,,2025-10-22,https://www.lineadirecta.com/contacto,contacto,manual,,Línea Directa,0.0,,,,,1.0,
0,93.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.amazon.es/gp/help/customer/display.html?nodeId=201819300,ayuda-pedidos,manual,,Amazon España,0.0,,,,,1.0,
0,94.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.amazon.es/gp/your-account/order-history,pedido / historial,manual,,Amazon España,0.0,,,,,1.0,
0,92.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.amazon.es/gp/css/order-details?orderID=123-1234567-1234567,pedido / detalle (hard-negative),manual,,Amazon España,0.0,,,,,1.0,
0,93.0,Retail / e-commerce / Streaming,,,2025-10-22,https://cuenta.elcorteingles.es/,cuenta / clientes,manual,,El Corte Inglés,0.0,,,,,1.0,
0,93.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.elcorteingles.es/ayuda/,ayuda,manual,,El Corte Inglés,0.0,,,,,1.0,
0,93.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.carrefour.es/servicios/entrega-recogida-pedidos.e,entrega / pedidos,manual,,Carrefour España,0.0,,,,,1.0,
0,93.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.carrefour.es/servicios/click-and-collect.e,click-and-collect,manual,,Carrefour España,0.0,,,,,1.0,
0,92.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.pccomponentes.com/login?srsltid=AfmBOorfZqVaf727e6g9_Jyeb18dbJUwQ2G5QeaDx7fbd_a0m1R21o44,login,manual,,PcComponentes,0.0,,,,,1.0,
0,92.0,Retail / e-commerce / Streaming,,,2025-10-22,https://te-ayudamos.mediamarkt.es/,ayuda / soporte,manual,,MediaMarkt,0.0,,,,,1.0,
0,93.0,Retail / e-commerce / Streaming,,,2025-10-22,https://www.netflix.com/es/,home / login,manual,,Netflix (España),0.0,,,,,1.0,
0,94.0,Genérico / Otros,,,2025-10-22,https://www.redsys.es/,tpv / inicio,manual,,Redsys España,0.0,,,,,1.0,
0,93.0,Genérico / Otros,,,2025-10-22,https://www.paypal.com/es/signin,login,manual,,PayPal España,0.0,,,,,1.0,
0,93.0,Genérico / Otros,,,2025-10-22,https://stripe.com/es-es/docs/payments,docs / payments,manual,,Stripe España,0.0,,,,,1.0,
0,93.0,Genérico / Otros,,,2025-10-22,https://status.aws.amazon.com/,status,manual,,Amazon Web Services,0.0,,,,,1.0,
0,93.0,Genérico / Otros,,,2025-10-22,https://www.cloudflarestatus.com/,status,manual,,Cloudflare,0.0,,,,,1.0,
0,93.0,Genérico / Otros,,,2025-10-22,https://status.azure.com/es-es/status,status,manual,,Microsoft Azure,0.0,,,,,1.0,
0,92.0,Genérico / Otros,,,2025-10-22,https://auth0.com/docs/get-started/authentication-and-authorization-flow,docs / authorize,manual,,Auth0,0.0,,,,,1.0,
0,92.0,Genérico / Otros,,,2025-10-22,https://developer.okta.com/docs/guides/implement-auth-code/overview/,docs / callback,manual,,Okta,0.0,,,,,1.0,
0,93.0,Genérico / Otros,,,2025-10-22,https://www.linkedin.com/help/linkedin,help / seguridad,manual,,LinkedIn,0.0,,,,,1.0,
0,93.0,Genérico / Otros,,,2025-10-22,https://help.twitter.com/es,help / seguridad,manual,,Twitter,0.0,,,,,1.0,
1,,Banca,train_val,labonkpostal-bcea5d.ingress-baronn.ewp.live,,https://labonkpostal-bcea5d.ingress-baronn.ewp.live/log-page/correos/recibir_paquete.php,,,90.0,Correos,,18.0,"banca | correos | Smishing paquete | free_hosting;marca_en_path;spanish_token | score=18, signals=spanish_brand:ing;spanish_brand:correos;spanish_token:paquete;spanish_token:reci | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,servicio-baea8f.ingress-erytho.ewp.live,,https://servicio-baea8f.ingress-erytho.ewp.live/bbva/area_cliente/confirmacionmovil.html,,,90.0,BBVA,,18.0,"banca | bbva | Confirmación | free_hosting;marca_en_path;spanish_token | score=18, signals=spanish_brand:bbva;spanish_brand:ing;spanish_token:cliente;spanish_token:confirm | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,servicio-cliente-santdr-b8ca53.ingress-comporellon.ewp.live,,https://servicio-cliente-santdr-b8ca53.ingress-comporellon.ewp.live/santawithpinsansms/codigo_incorrecta.php,,,90.0,Santander,,17.0,"banca | santander | Verificación | free_hosting;marca_en_path;spanish_token | score=17, signals=spanish_brand:ing;spanish_token:cliente;spanish_token:codigo;spanish_token:sms;s | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,0c4d4e6.wcomhost.com,,http://0c4d4e6.wcomhost.com/banco-santander/particulares/iogin/home/sms_codigo.php,,,90.0,Santander,,16.0,"banca | santander | Verificación | marca_en_path;spanish_token | score=16, signals=spanish_brand:santander;spanish_token:banco;spanish_token:particulares;spanish_t | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,guyanemarketing.com,,http://guyanemarketing.com/bancosantander.es/login/firma.php,,,90.0,Santander,,16.0,"banca | santander | Login | marca_en_path;spanish_token | score=16, signals=spanish_brand:santander;spanish_brand:ing;spanish_token:login;spanish_token:banc | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,particulares-bancosantander-es.tempurl.host,,http://particulares-bancosantander-es.tempurl.host/es/grupo/home/codigo_incorrecta.php,,,90.0,Santander,,16.0,"banca | santander | Verificación | marca_en_path;spanish_token | score=16, signals=spanish_brand:santander;spanish_token:banco;spanish_token:particulares;spanish_t | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,santanfer-idition-bc6241.ingress-erytho.ewp.live,,https://santanfer-idition-bc6241.ingress-erytho.ewp.live/santawithpinsansms/particulares.php,,,90.0,Santander,,16.0,"banca | santander | Login | free_hosting;marca_en_path;spanish_token | score=16, signals=spanish_brand:ing;spanish_token:particulares;spanish_token:sms;spanish_token:pin | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,seguridad-gestion-b1032f.ingress-comporellon.ewp.live,,https://seguridad-gestion-b1032f.ingress-comporellon.ewp.live/bankinter/accounte.php?assure_nfpb=true&_pagelabel=as_login_page&connexioncompte_2actionevt=afficher&lieu.x=fr_8292263&5c3a199c596c759d80b05a7b5cc10434,,,90.0,Bankinter,,16.0,"banca | bankinter | Login | free_hosting;marca_en_path;spanish_token | score=16, signals=spanish_brand:bankinter;spanish_brand:ing;spanish_token:login;spanish_token:segu | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,selricos-baf31d.ingress-baronn.ewp.live,,https://selricos-baf31d.ingress-baronn.ewp.live/santawithpinsansms/santawithpinsansms/particulares.php,,,90.0,Santander,,16.0,"banca | santander | Login | free_hosting;marca_en_path;spanish_token | score=16, signals=spanish_brand:ing;spanish_token:particulares;spanish_token:sms;spanish_token:pin | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,ing.es-accesospanel.info,,http://ing.es-accesospanel.info/loginon.php,,,90.0,ING,,15.0,"banca | ing | Login | marca_en_path;spanish_token | score=15, signals=spanish_brand:ing;spanish_token:acceso;spanish_token:login;spanish_marker:.es;br | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,loc10cxixaayuodaaccesoae-b40361.ingress-florina.ewp.live,,http://loc10cxixaayuodaaccesoae-b40361.ingress-florina.ewp.live/loca4/home/sms2.html,,,90.0,CaixaBank,,15.0,"banca | caixaBank | Login | free_hosting;marca_en_path;spanish_token | score=15, signals=spanish_brand:ing;spanish_token:acceso;spanish_token:sms;brand_and_spanish_token | confianza=90 (ruido=10%)",Banca,1.0,,10.0
1,,Banca,train_val,autrasistema-ba63ea.ingress-earth.ewp.live,,https://autrasistema-ba63ea.ingress-earth.ewp.live/santander-dro/home/particulares.php,,,90.0,Santander,,15.0,"banca | santander | Login | free_hosting;marca_en_path;spanish_token | score=15, signals=spanish_brand:santander;spanish_brand:ing;spanish_token:particulares;brand_and_s | confianza=90 (ruido=10%)",Banca,1.0,,10.0
